net/minecraft/util/math/random/Xoroshiro128PlusPlusRandomImpl	44	44
	32	35
	36	38
	37	39
	38	40
	40	41
	41	42
	42	43
	44	44
	17	20
	18	21
	22	25
	23	26
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/block/FacingBlock	13	13
	12	12
	13	13
net/minecraft/unused/packageinfo/PackageInfo6515	0	0
net/minecraft/entity/ai/brain/task/RangedApproachTask	40	37
	32	28
	33	29
	34	30
	35	31
	37	33
	38	34
	40	37
	22	16
	26	21
	27	22
	28	23
	29	24
	30	25
	31	27
net/minecraft/registry/tag/PaintingVariantTags	14	14
	9	11
	14	14
net/minecraft/util/profiler/ServerTickType	0	0
net/minecraft/unused/packageinfo/PackageInfo6512	0	0
net/minecraft/command/argument/ScoreboardCriterionArgumentType	71	74
	32	33
	66	69
	36	37
	71	74
	41	41
	42	43
	43	44
	45	47
	46	48
	47	49
	48	50
	54	56
	55	58
	56	59
	57	60
	26	26
	58	61
	29	30
	61	65
net/minecraft/network/packet/s2c/play/SetCameraEntityS2CPacket	41	42
	18	20
	19	21
	36	37
	37	38
	22	24
	23	25
	41	42
	26	28
	27	29
	31	33
net/minecraft/entity/FallingBlockEntity	380	362
	257	252
	258	253
	259	254
	262	256
	263	257
	264	258
	265	259
	267	260
	268	261
	269	261
	272	262
	273	263
	274	264
	275	265
	276	266
	278	268
	281	272
	286	279
	287	280
	288	281
	289	282
	290	283
	291	284
	292	285
	293	286
	294	287
	296	290
	297	291
	301	295
	302	296
	304	297
	306	298
	307	299
	308	300
	309	301
	311	302
	313	303
	315	304
	316	305
	319	308
	320	309
	321	310
	322	311
	325	314
	326	315
	330	319
	79	71
	335	324
	80	72
	336	325
	337	326
	83	75
	84	76
	340	329
	85	77
	87	78
	89	79
	345	334
	91	80
	92	81
	93	82
	350	339
	95	83
	96	84
	99	92
	355	344
	356	345
	101	94
	357	346
	102	95
	103	96
	359	347
	360	348
	361	349
	363	350
	108	101
	364	351
	365	352
	113	106
	114	107
	117	110
	374	357
	375	358
	376	359
	121	114
	122	115
	378	360
	379	361
	380	362
	125	118
	130	123
	135	128
	136	129
	140	133
	145	138
	150	143
	151	144
	152	239
	155	146
	156	147
	158	148
	159	149
	160	150
	161	151
	163	152
	164	153
	166	154
	167	155
	168	156
	170	157
	173	158
	174	164
	176	165
	177	166
	181	170
	182	180
	185	181
	187	182
	188	183
	189	184
	191	185
	192	186
	193	187
	194	188
	195	189
	197	192
	199	193
	200	197
	201	198
	202	199
	204	202
	205	203
	207	204
	208	205
	209	206
	211	209
	212	210
	213	211
	215	214
	218	217
	219	218
	220	219
	221	220
	224	223
	225	224
	226	225
	227	226
	231	230
	232	231
	235	171
	236	173
	237	174
	239	177
	242	237
	243	239
	246	242
	247	243
	249	245
	253	249
	254	250
net/minecraft/unused/packageinfo/PackageInfo6518	0	0
net/minecraft/block/StainedGlassPaneBlock	28	27
	21	20
	22	21
	23	22
	8	9
	24	23
	9	9
	10	9
	11	10
	28	27
	15	16
net/minecraft/network/packet/s2c/play/OpenScreenS2CPacket	50	53
	33	37
	50	53
	38	41
	39	42
	26	30
	42	45
	27	31
	28	32
	29	33
	46	49
net/minecraft/server/QueueingWorldGenerationProgressListener	48	47
	33	32
	34	33
	36	35
	40	39
	41	40
	42	41
	46	45
	47	46
	16	15
	48	47
	17	16
	18	17
	21	20
	22	21
	23	22
	28	27
	29	28
net/minecraft/data/validate/StructureValidatorProvider	37	33
	32	27
	33	28
	35	31
	36	32
	37	33
	22	20
	23	20
	25	20
	29	24
	30	25
	31	26
net/minecraft/datafixer/schema/Schema1925	30	23
	16	12
	17	13
	21	17
	23	21
	24	21
	25	21
	26	21
	30	23
net/minecraft/screen/SmithingScreenHandler	173	143
	129	110
	132	112
	133	113
	137	115
	140	118
	142	119
	143	120
	144	121
	145	122
	147	123
	148	124
	149	125
	151	126
	155	130
	160	135
	161	136
	163	138
	164	138
	166	138
	41	40
	42	41
	45	44
	173	143
	46	45
	49	48
	50	49
	52	50
	53	51
	54	52
	56	53
	57	54
	60	57
	61	58
	62	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	74	70
	79	75
	80	76
	83	77
	84	78
	85	79
	87	80
	88	81
	91	84
	92	84
	93	84
	94	84
	99	88
	100	88
	101	88
	102	88
	107	92
	108	93
	109	94
	110	95
	112	97
	116	101
	118	102
	119	103
	120	103
	121	103
	122	103
	123	104
	125	106
net/minecraft/datafixer/schema/Schema1920	30	23
	16	13
	19	16
	20	16
	22	17
	26	21
	28	22
	30	23
	15	12
net/minecraft/network/handler/PacketEncoderException	13	12
	8	7
	9	8
	12	11
	13	12
net/minecraft/util/packrat/ParseResults	297	280
	256	238
	257	239
	258	240
	259	241
	261	244
	265	248
	266	249
	267	250
	271	254
	272	255
	274	257
	21	14
	278	262
	279	264
	281	266
	282	267
	283	268
	284	269
	288	273
	33	23
	289	273
	290	274
	35	24
	291	275
	36	25
	292	276
	294	273
	39	28
	40	29
	41	31
	297	280
	42	33
	43	34
	46	38
	50	42
	51	43
	52	45
	53	47
	54	48
	55	49
	59	54
	63	58
	64	59
	65	60
	67	61
	68	62
	69	63
	70	64
	71	65
	73	68
	74	69
	82	72
	83	73
	84	74
	85	75
	86	76
	89	79
	90	80
	91	82
	92	83
	95	86
	99	90
	103	92
	104	93
	105	95
	106	96
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	121	106
	122	107
	123	108
	124	110
	125	112
	126	113
	127	114
	129	117
	130	119
	131	120
	134	123
	135	124
	136	126
	138	129
	139	130
	146	133
	147	134
	148	135
	154	137
	155	138
	156	139
	157	140
	158	142
	159	144
	161	145
	162	146
	164	147
	165	148
	166	149
	167	150
	172	154
	173	155
	174	157
	175	158
	178	161
	179	162
	180	163
	182	165
	183	166
	184	167
	185	168
	187	171
	188	172
	193	176
	194	177
	199	181
	200	182
	201	183
	203	185
	208	190
	209	191
	216	197
	217	198
	223	203
	224	204
	225	205
	227	207
	232	212
	233	213
	234	215
	235	216
	236	217
	237	218
	238	219
	239	220
	241	222
	242	223
	244	226
	245	227
	248	231
	253	236
net/minecraft/world/tick/TickScheduler	0	0
net/minecraft/util/math/BlockPointer	11	9
	11	9
net/minecraft/data/loottable/vanilla/VanillaFishingLootTableGenerator	105	114
	38	35
	40	36
	41	38
	42	39
	43	41
	44	42
	45	43
	46	48
	47	51
	51	54
	53	55
	54	57
	55	58
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	77
	70	77
	71	77
	72	77
	74	80
	78	84
	79	86
	80	87
	81	89
	82	90
	83	91
	84	93
	85	94
	87	96
	88	98
	89	99
	91	101
	92	101
	94	102
	97	105
	100	108
	101	109
	102	111
	103	112
	104	113
	105	114
net/minecraft/advancement/criterion/PlayerInteractedWithEntityCriterion	56	58
	32	32
	33	33
	34	35
	37	41
	41	45
	45	49
	46	50
	17	19
	49	51
	21	23
	22	24
	54	56
	23	25
	55	57
	56	58
	30	30
	31	31
net/minecraft/block/BarrelBlock	100	99
	32	34
	96	95
	65	64
	100	99
	70	69
	39	38
	40	39
	41	40
	75	74
	45	44
	46	45
	47	46
	48	47
	80	79
	50	50
	85	84
	55	55
	56	56
	90	89
	60	60
	62	61
	63	62
	95	94
net/minecraft/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/entity/projectile/ProjectileEntity	397	431
	256	293
	257	294
	258	295
	259	296
	263	300
	264	301
	268	305
	272	309
	273	310
	274	311
	275	312
	277	315
	281	319
	284	322
	287	325
	288	326
	289	327
	290	328
	291	329
	292	329
	294	330
	296	333
	297	334
	298	335
	299	336
	300	337
	301	338
	302	339
	304	341
	307	344
	310	347
	311	348
	312	349
	315	352
	60	53
	316	353
	61	54
	318	355
	319	356
	64	57
	65	58
	66	59
	323	361
	68	61
	324	362
	326	363
	327	364
	328	365
	73	66
	74	67
	331	368
	76	68
	332	369
	77	69
	78	70
	334	372
	335	373
	80	72
	337	376
	85	78
	86	78
	342	381
	343	382
	88	78
	92	87
	348	387
	349	388
	350	389
	351	390
	97	92
	353	392
	98	93
	99	94
	101	97
	357	396
	102	98
	358	397
	359	397
	105	101
	361	397
	365	401
	110	106
	111	107
	112	108
	113	109
	370	406
	116	112
	117	113
	118	114
	375	411
	120	116
	124	120
	125	121
	381	415
	126	122
	382	416
	127	123
	383	417
	129	125
	388	422
	133	129
	134	130
	135	131
	137	134
	393	427
	138	135
	394	428
	141	138
	397	431
	142	139
	145	142
	146	143
	147	144
	148	145
	149	145
	150	145
	152	147
	156	152
	157	155
	158	156
	159	157
	160	159
	164	180
	165	181
	166	182
	168	183
	170	184
	171	185
	172	186
	173	187
	174	188
	177	204
	178	205
	179	206
	180	207
	182	208
	183	209
	185	209
	188	210
	192	214
	193	215
	194	216
	195	217
	199	221
	200	222
	201	223
	202	224
	210	233
	214	249
	218	256
	222	260
	226	264
	227	265
	229	266
	231	267
	235	271
	236	272
	237	273
	238	274
	239	275
	242	278
	245	281
	246	282
	247	283
	248	284
	249	285
	250	286
	251	287
	253	290
	255	292
net/minecraft/util/ModStatus	47	50
	32	16
	33	17
	35	18
	22	48
	39	23
	23	49
	24	50
	43	32
	28	12
	29	13
	30	14
	47	36
net/minecraft/util/profiling/jfr/sample/LongRunningSampleStatistics	30	24
	20	14
	21	15
	23	17
	24	18
	25	19
	26	20
	27	21
	28	22
	29	23
	30	24
net/minecraft/server/chase/ChaseServer	150	145
	128	120
	130	123
	131	124
	132	125
	136	129
	137	130
	138	131
	140	133
	141	134
	142	135
	143	136
	145	138
	150	145
	43	35
	44	36
	45	37
	46	38
	47	39
	50	42
	51	43
	52	54
	54	45
	55	46
	56	47
	57	48
	58	49
	60	50
	61	51
	62	52
	63	54
	67	57
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	66
	75	67
	78	68
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	77
	90	82
	91	83
	93	86
	95	88
	96	89
	100	93
	103	96
	105	97
	106	98
	107	99
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	119	111
	120	112
	121	113
	123	115
	124	116
	125	117
net/minecraft/network/packet/s2c/play/DamageTiltS2CPacket	33	34
	32	33
	17	19
	33	34
	18	20
	21	23
	22	24
	23	25
	27	29
	13	15
	14	16
net/minecraft/resource/fs/ResourcePath	409	372
	256	236
	257	237
	258	238
	260	240
	261	241
	264	242
	265	243
	268	245
	269	246
	270	247
	274	251
	280	258
	281	259
	282	260
	30	30
	288	265
	289	265
	35	34
	292	265
	297	269
	42	39
	302	273
	47	43
	307	277
	308	278
	313	282
	314	283
	316	284
	317	285
	318	286
	320	288
	65	58
	321	289
	66	59
	322	290
	67	60
	68	61
	324	292
	69	62
	326	292
	72	65
	328	292
	330	296
	77	69
	334	301
	82	73
	339	305
	87	77
	88	78
	344	309
	90	80
	348	313
	349	314
	350	315
	351	316
	96	86
	97	86
	353	319
	354	320
	99	86
	356	323
	104	90
	360	327
	361	328
	363	329
	364	330
	110	95
	366	332
	370	337
	115	99
	375	342
	120	103
	121	104
	124	106
	380	347
	125	107
	126	108
	127	109
	384	351
	129	112
	130	113
	387	353
	132	116
	392	357
	137	121
	138	122
	139	125
	141	123
	397	361
	146	130
	403	367
	148	131
	404	368
	149	140
	406	369
	407	370
	152	132
	153	134
	409	372
	154	135
	156	138
	161	145
	162	146
	164	147
	165	148
	166	149
	168	151
	169	152
	171	153
	172	154
	173	155
	175	157
	176	158
	177	159
	180	163
	182	167
	187	172
	188	173
	190	174
	191	175
	192	176
	194	178
	195	179
	197	180
	198	181
	199	182
	200	183
	203	185
	204	186
	205	187
	208	191
	210	195
	216	200
	221	204
	222	205
	223	205
	225	205
	229	209
	230	211
	231	212
	234	215
	238	219
	239	220
	240	221
	241	222
	242	223
	243	224
	244	225
	247	227
	251	232
net/minecraft/world/BlockStateRaycastContext	28	27
	16	15
	17	16
	20	19
	24	23
	28	27
	14	13
	15	14
net/minecraft/resource/VanillaResourcePackProvider	107	102
	65	59
	67	60
	68	61
	69	62
	70	63
	72	65
	73	66
	76	69
	77	70
	80	73
	82	76
	83	78
	85	80
	86	81
	89	84
	92	87
	99	94
	38	32
	102	97
	39	33
	40	34
	41	35
	42	36
	107	102
	46	40
	47	41
	48	42
	50	45
	51	46
	59	54
	63	58
net/minecraft/structure/PostPlacementProcessor	0	0
net/minecraft/world/storage/RecreationStorage	36	37
	32	33
	33	34
	34	35
	19	20
	20	21
	36	37
	21	22
	22	23
	26	27
	31	32
net/minecraft/block/PaneBlock	94	103
	64	69
	66	73
	71	78
	76	83
	77	84
	78	85
	80	88
	81	89
	84	93
	88	97
	25	24
	29	28
	93	102
	30	29
	94	103
	31	30
	35	34
	36	35
	37	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	60	64
	61	65
	63	68
net/minecraft/block/entity/DropperBlockEntity	14	14
	9	9
	10	10
	14	14
net/minecraft/datafixer/schema/Schema1929	35	38
	16	13
	32	35
	17	14
	35	38
	21	18
	22	22
	23	23
	24	23
	25	23
	29	29
	30	31
	31	33
net/minecraft/command/argument/RegistryPredicateArgumentType	171	159
	132	75
	69	145
	74	150
	140	128
	141	129
	79	154
	145	132
	84	159
	150	137
	91	33
	92	34
	156	109
	157	110
	95	37
	161	113
	99	43
	101	44
	102	45
	166	117
	167	118
	107	49
	171	121
	108	50
	110	53
	111	54
	47	81
	112	55
	113	56
	114	57
	115	58
	52	86
	118	61
	119	62
	57	90
	124	68
	125	69
	62	95
	127	70
net/minecraft/datafixer/schema/Schema1928	25	22
	16	15
	20	19
	22	20
	23	21
	25	22
	11	10
	12	11
	15	14
net/minecraft/world/block/SimpleNeighborUpdater	32	31
	16	15
	32	31
	20	19
	21	20
	25	24
	26	25
	27	26
	15	14
	31	30
net/minecraft/datafixer/fix/TextComponentStringyFlagsFix	40	45
	36	44
	37	45
	38	45
	40	45
	17	15
	18	16
	23	20
	24	25
	26	30
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/enchantment/provider/ByCostWithDifficultyEnchantmentProvider	46	41
	32	26
	36	31
	37	32
	38	34
	39	34
	40	35
	42	37
	28	21
	29	22
	30	23
	46	41
	31	24
net/minecraft/world/gen/feature/util/FeatureContext	52	51
	32	31
	36	35
	40	39
	44	43
	48	47
	52	51
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
net/minecraft/network/packet/s2c/play/BlockBreakingProgressS2CPacket	53	55
	32	35
	36	39
	41	43
	42	44
	45	47
	17	20
	49	51
	18	21
	19	22
	20	23
	53	55
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/component/type/FoodComponents	48	49
	48	49
net/minecraft/datafixer/schema/Schema1931	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/gen/stateprovider/DualNoiseBlockStateProvider	74	72
	32	25
	64	62
	33	27
	65	64
	34	27
	35	28
	67	65
	70	68
	74	72
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	52	53
	58	58
	59	60
	29	20
	30	21
	31	24
net/minecraft/util/math/noise/InterpolatedNoiseSampler	191	180
	128	104
	130	114
	133	117
	137	118
	138	119
	139	120
	140	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	151	134
	152	135
	153	136
	154	137
	28	18
	29	19
	157	141
	30	20
	31	21
	32	22
	33	23
	161	144
	34	25
	166	149
	171	154
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	54	41
	183	165
	184	166
	185	169
	58	54
	186	175
	59	55
	187	176
	60	56
	62	57
	63	58
	191	180
	64	59
	65	60
	66	61
	68	62
	69	63
	74	64
	75	65
	79	69
	80	70
	81	71
	82	72
	85	79
	88	82
	99	87
	100	88
	101	89
	103	90
	104	91
	105	92
	107	93
	108	94
	110	95
	111	96
	112	97
	114	98
	122	99
	125	101
	126	102
	127	103
net/minecraft/world/gen/heightprovider/TrapezoidHeightProvider	70	76
	67	74
	68	75
	70	76
	14	15
	15	16
	16	17
	17	18
	18	20
	27	28
	28	29
	29	30
	30	31
	33	38
	37	46
	42	51
	43	52
	44	53
	45	54
	46	55
	49	57
	50	58
	51	59
	54	61
	55	62
	57	63
	62	70
net/minecraft/block/IceBlock	66	62
	64	59
	65	60
	66	62
	36	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	49	46
	53	50
	54	51
	23	21
	56	53
	27	25
	59	56
	28	26
	60	57
	61	62
	31	29
net/minecraft/network/NetworkThreadUtils	63	63
	19	19
	20	20
	23	23
	24	24
	25	25
	27	27
	28	28
	29	29
	30	30
	32	33
	36	36
	38	38
	39	39
	41	41
	44	44
	45	45
	46	46
	48	48
	49	49
	50	50
	55	55
	56	56
	57	57
	58	58
	59	59
	62	62
	63	63
net/minecraft/network/handler/PacketSizeLogger	21	20
	16	15
	17	16
	20	19
	21	20
	12	11
	13	12
net/minecraft/entity/mob/MagmaCubeEntity	125	112
	64	63
	65	64
	69	68
	70	69
	71	70
	72	71
	73	72
	77	76
	78	77
	79	78
	80	79
	82	81
	84	83
	24	24
	88	87
	25	25
	28	28
	29	28
	93	92
	33	32
	98	97
	99	97
	101	97
	38	37
	39	38
	40	39
	107	102
	44	43
	108	102
	110	102
	49	48
	116	107
	117	107
	54	53
	119	107
	59	58
	125	112
net/minecraft/unused/packageinfo/PackageInfo6536	0	0
net/minecraft/block/DoubleBlockProperties	96	93
	77	74
	78	75
	79	76
	83	80
	23	23
	24	24
	25	25
	91	88
	28	26
	92	89
	29	27
	32	29
	96	93
	34	30
	35	31
	37	32
	38	33
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	50	44
	51	45
	52	46
	53	47
	54	48
	58	53
net/minecraft/resource/metadata/PackOverlaysMetadata	40	38
	16	30
	33	13
	17	31
	34	13
	18	32
	35	14
	19	34
	22	38
	40	25
	27	19
	28	20
	30	21
net/minecraft/server/command/CloneCommand	285	343
	256	303
	260	307
	262	308
	263	309
	266	311
	267	312
	269	313
	281	339
	282	340
	285	343
	43	35
	45	38
	48	41
	49	42
	50	43
	51	44
	52	44
	54	45
	55	46
	56	47
	57	48
	58	49
	59	49
	64	53
	67	58
	68	59
	69	60
	70	61
	71	61
	73	62
	74	63
	75	64
	76	65
	77	66
	78	66
	87	73
	88	74
	92	83
	93	86
	94	89
	96	91
	97	94
	98	94
	109	105
	110	111
	111	116
	112	116
	113	116
	116	117
	117	117
	118	117
	121	118
	122	119
	123	120
	124	125
	125	127
	139	141
	140	143
	141	152
	142	153
	143	156
	145	166
	146	167
	147	170
	149	180
	150	181
	151	184
	156	205
	157	206
	158	207
	159	208
	160	209
	161	210
	162	211
	163	212
	165	213
	166	214
	168	216
	169	217
	170	218
	171	219
	173	220
	174	317
	176	221
	177	222
	180	224
	181	225
	182	226
	183	227
	185	229
	186	232
	187	233
	188	234
	189	235
	190	236
	191	237
	192	238
	193	239
	197	240
	198	241
	199	243
	200	243
	201	243
	203	245
	204	246
	205	247
	206	251
	207	252
	209	248
	210	249
	216	259
	218	260
	219	261
	220	262
	222	265
	223	267
	224	268
	228	272
	229	273
	230	274
	231	275
	233	276
	234	278
	235	279
	238	282
	239	284
	240	285
	241	286
	244	290
	245	291
	246	292
	247	293
	248	294
	249	295
	251	298
	254	301
	255	302
net/minecraft/loot/condition/WeatherCheckLootCondition	61	50
	33	28
	45	40
	46	41
	15	12
	16	13
	17	14
	18	16
	50	45
	51	46
	22	21
	56	50
	27	25
	29	26
	61	32
	30	27
net/minecraft/loot/provider/nbt/ContextLootNbtProvider	107	92
	32	21
	33	22
	98	83
	38	27
	71	37
	103	88
	72	38
	74	40
	43	32
	75	41
	107	92
	78	45
	79	45
	80	45
	48	51
	82	47
	52	55
	53	56
	87	72
	88	73
	58	61
	92	77
	63	66
net/minecraft/util/profiler/log/MultiValueDebugSampleLog	0	0
net/minecraft/network/state/NetworkStateBuilder	160	186
	130	122
	136	130
	137	131
	138	132
	142	138
	146	144
	150	150
	151	151
	152	152
	26	31
	27	32
	28	33
	156	158
	160	164
	37	178
	38	179
	40	181
	42	184
	43	185
	44	186
	48	36
	49	37
	53	43
	54	44
	58	50
	60	51
	61	52
	62	53
	63	54
	67	58
	69	60
	70	61
	72	64
	76	68
	79	71
	84	76
	89	81
	90	82
	91	83
	93	85
	98	90
	99	91
	101	92
	103	93
	106	97
	111	103
	117	109
	118	110
	120	111
	122	112
	125	116
net/minecraft/world/tick/Tick	68	56
	64	52
	68	56
	37	16
	42	20
	43	21
	45	23
	46	23
	48	23
	21	30
	53	47
	22	31
	54	48
	23	31
	55	48
	24	31
	25	33
	26	36
	58	48
	27	37
	28	38
	60	48
	29	39
	30	40
	31	42
net/minecraft/village/MerchantInventory	144	140
	130	126
	134	130
	135	131
	136	132
	140	136
	141	137
	144	140
	23	19
	24	20
	28	24
	33	29
	34	30
	35	31
	38	35
	43	40
	48	45
	49	46
	50	47
	53	49
	54	50
	55	51
	57	54
	61	59
	66	64
	71	69
	72	70
	73	71
	74	72
	76	74
	80	78
	85	83
	86	84
	89	87
	93	90
	94	91
	95	92
	97	94
	98	95
	101	98
	102	99
	103	100
	104	122
	107	102
	108	103
	109	104
	110	105
	112	106
	113	107
	116	110
	117	111
	118	112
	119	113
	121	115
	122	116
	125	120
	126	122
net/minecraft/world/gen/treedecorator/TreeDecorator	80	89
	64	73
	34	45
	35	46
	36	47
	68	77
	38	48
	39	49
	40	50
	72	81
	42	51
	43	52
	44	53
	76	85
	45	54
	48	57
	80	89
	49	58
	52	61
	53	62
	56	65
	60	69
net/minecraft/structure/rule/blockentity/RuleBlockEntityModifier	0	0
net/minecraft/network/PacketCallbacks	40	54
	19	24
	20	25
	36	47
	40	54
	10	15
	26	34
	13	18
	14	19
	30	38
net/minecraft/entity/ai/goal/StepAndDestroyBlockGoal	152	146
	128	120
	130	122
	134	126
	135	127
	137	129
	138	131
	139	132
	140	133
	143	137
	148	143
	149	144
	150	146
	152	145
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	44	40
	45	41
	46	42
	49	43
	51	44
	52	45
	54	47
	55	48
	61	54
	62	55
	63	56
	67	60
	68	61
	69	62
	72	65
	75	68
	79	72
	80	73
	81	74
	83	75
	85	76
	86	77
	87	78
	88	79
	89	80
	91	81
	92	82
	93	84
	95	86
	96	87
	97	88
	99	90
	100	91
	101	92
	107	98
	108	99
	109	100
	111	101
	112	102
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	122	112
	123	113
	125	116
net/minecraft/block/DecoratedPotPattern	0	0
net/minecraft/item/CrossbowItem	293	287
	260	254
	265	259
	269	282
	270	283
	271	284
	272	285
	273	287
	288	271
	289	272
	293	276
	61	54
	64	55
	68	59
	73	64
	78	69
	80	70
	81	71
	82	72
	83	73
	86	74
	87	75
	88	76
	89	77
	90	78
	92	80
	96	85
	97	85
	99	85
	104	90
	105	91
	109	95
	110	96
	111	97
	112	98
	114	100
	118	105
	119	106
	125	112
	126	113
	127	114
	128	115
	129	116
	130	117
	132	119
	133	120
	134	121
	135	122
	137	125
	138	126
	139	127
	140	128
	143	131
	144	132
	145	133
	146	134
	147	135
	150	138
	151	139
	156	144
	157	145
	160	147
	161	148
	162	149
	165	152
	170	158
	175	162
	176	172
	178	163
	179	164
	180	172
	182	165
	184	166
	185	167
	186	168
	188	172
	191	175
	192	175
	194	175
	198	179
	199	180
	204	185
	205	186
	206	187
	208	188
	209	189
	210	190
	213	193
	214	194
	215	196
	218	199
	219	200
	220	202
	223	205
	224	205
	225	208
	229	221
	233	225
	237	229
	238	230
	243	235
	247	239
	251	244
	252	245
	253	246
	255	249
net/minecraft/entity/ai/brain/sensor/BreezeAttackablesSensor	36	32
	32	28
	33	29
	18	16
	34	30
	19	16
	20	16
	36	32
	26	20
	28	21
	29	24
	30	25
	31	26
net/minecraft/block/entity/SculkCatalystBlockEntity	126	124
	67	64
	68	65
	69	66
	70	67
	74	71
	79	76
	84	81
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	97	95
	34	33
	98	96
	35	34
	36	35
	100	99
	39	38
	103	101
	40	39
	44	43
	108	107
	46	44
	47	45
	112	111
	113	112
	51	49
	115	113
	52	50
	53	51
	117	114
	118	115
	57	54
	121	118
	122	118
	123	119
	124	122
	126	124
net/minecraft/world/gen/feature/SeaPickleFeature	38	40
	32	33
	33	34
	34	35
	35	36
	38	40
	16	17
	17	18
	21	22
	22	23
	23	24
	24	25
	25	26
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/loot/function/SetEnchantmentsLootFunction	89	102
	70	84
	71	85
	74	88
	75	89
	79	92
	83	96
	84	97
	25	25
	89	102
	26	30
	27	31
	28	34
	34	40
	35	41
	36	42
	37	43
	41	47
	46	55
	51	61
	52	62
	55	66
	56	68
	57	70
	59	72
	61	74
	62	76
net/minecraft/screen/BeaconScreenHandler	180	171
	129	120
	133	124
	137	128
	142	133
	147	138
	152	143
	156	147
	157	148
	158	149
	159	150
	160	151
	33	29
	162	153
	165	156
	38	34
	170	161
	171	162
	47	42
	175	166
	48	43
	51	46
	52	47
	180	171
	53	48
	54	49
	56	50
	57	51
	59	52
	61	53
	62	54
	66	58
	67	59
	68	65
	71	60
	72	61
	73	62
	75	65
	79	69
	84	74
	85	75
	86	76
	90	80
	91	81
	92	82
	93	83
	94	84
	96	85
	97	86
	98	87
	100	90
	101	91
	102	92
	103	93
	105	95
	106	96
	107	97
	109	99
	110	100
	111	101
	114	103
	115	104
	118	107
	119	108
	121	110
	123	113
	124	114
	126	117
net/minecraft/util/math/GlobalPos	38	31
	16	14
	17	14
	18	14
	34	27
	19	15
	38	31
	29	23
net/minecraft/util/profiler/ServerSamplerSource	112	97
	67	59
	70	62
	74	65
	75	66
	76	67
	78	70
	79	71
	80	72
	83	74
	85	75
	86	76
	87	77
	88	78
	32	27
	34	28
	35	29
	37	31
	105	90
	106	91
	107	92
	44	34
	108	93
	109	94
	47	37
	48	38
	112	97
	49	39
	50	40
	51	41
	52	42
	55	46
	56	48
	57	49
	62	54
	63	55
net/minecraft/loot/function/SetFireworkExplosionLootFunction	60	72
	34	46
	35	47
	36	48
	37	49
	38	50
	39	51
	40	52
