	66	104
	67	105
	68	105
	70	106
	71	107
	72	108
	74	109
	75	109
	76	110
	77	110
	79	111
	80	112
	81	113
	82	114
	83	115
	84	116
	85	116
	86	116
	89	118
	94	122
	96	123
	97	124
	98	125
	99	126
	100	127
	102	128
	104	129
	106	130
	107	131
	108	132
	109	133
	111	134
	113	135
	114	136
	118	139
	119	158
	122	140
	123	141
	124	142
	125	143
	126	144
	128	145
	129	146
	131	147
	133	148
	134	149
	135	150
	136	151
	138	152
	139	153
	140	154
	141	155
	142	156
	143	158
	147	161
	148	185
	151	162
	152	163
	153	164
	154	165
	156	166
	157	167
	158	168
	160	169
	161	170
	162	171
	163	172
	165	173
	166	174
	167	175
	168	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	185
	180	188
	181	207
	184	189
	185	190
	186	191
	188	192
	189	193
	190	194
	192	195
	194	196
	195	197
	196	198
	197	199
	199	200
	200	201
	201	202
	202	203
	203	204
	205	205
	206	207
	210	210
	211	230
	214	211
	215	212
	216	213
	217	214
	219	215
	220	216
	221	217
	223	218
	224	219
	225	220
	226	221
	228	222
	230	223
	231	224
	232	225
	233	226
	234	227
	235	228
	236	230
	240	233
	241	242
	244	234
	245	235
	246	236
	247	237
	248	238
	250	239
	251	240
	252	242
net/minecraft/client/render/entity/state/BoatEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo8031	0	0
net/minecraft/client/gui/screen/FatalErrorScreen	38	39
	33	34
	34	35
	38	39
	12	15
	13	16
	14	17
	18	21
	20	22
	21	23
	25	27
	27	28
	28	29
	29	30
net/minecraft/unused/packageinfo/PackageInfo7189	0	0
net/minecraft/client/render/entity/FireworkRocketEntityRenderer	49	48
	32	34
	34	35
	36	36
	37	37
	41	40
	46	44
	47	45
	48	46
	17	19
	49	48
	18	20
	19	21
	23	26
	24	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/gui/screen/world/CustomizeBuffetLevelScreen	144	154
	131	141
	136	148
	137	149
	143	153
	144	154
	43	44
	44	45
	45	46
	47	47
	50	50
	51	52
	52	59
	56	63
	57	64
	61	68
	62	69
	63	70
	64	71
	66	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	75	84
	77	88
	78	89
	79	90
	83	94
	84	95
	85	96
	88	99
	89	100
	93	105
	95	106
	97	107
	98	109
	99	110
	100	111
	101	112
	105	115
	107	116
	108	117
	110	120
	111	121
	118	129
	119	130
	121	131
	122	132
	123	133
	125	135
	127	137
net/minecraft/client/render/entity/state/DolphinEntityRenderState	0	0
net/minecraft/client/realms/dto/PlayerInfo	66	62
	33	29
	65	61
	34	30
	66	62
	37	33
	41	37
	42	38
	45	41
	49	45
	50	46
	53	49
	57	53
	26	25
	58	54
	27	25
	29	25
	61	57
net/minecraft/client/render/entity/feature/DolphinHeldItemFeatureRenderer	39	37
	33	31
	36	34
	38	35
	39	37
	15	16
	16	17
	20	22
	21	23
	22	37
	25	24
	27	25
	28	26
	29	27
	30	28
	31	29
com/mojang/blaze3d/textures/AddressMode	0	0
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	37	36
	16	19
	18	20
	34	33
	19	21
	35	34
	20	22
	36	35
	37	36
	24	25
	29	29
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	60	52
	34	34
	35	52
	38	35
	39	36
	41	37
	42	38
	43	39
	44	40
	47	41
	48	42
	49	43
	51	44
	54	45
	55	46
	24	26
	56	47
	25	27
	57	48
	26	28
	59	49
	60	52
	30	33
	31	52
net/minecraft/client/render/WorldRenderer	1473	1382
	1027	946
	1028	947
	1029	948
	1031	951
	1032	952
	1034	954
	1035	955
	1038	958
	1040	959
	1041	967
	1044	973
	1045	974
	1047	976
	1048	979
	1050	981
	1051	982
	1052	983
	1053	984
	1056	988
	1058	991
	1059	992
	1060	993
	1063	996
	1064	997
	1067	1000
	1068	1001
	1071	1004
	1072	1005
	1075	1008
	1076	1020
	1079	1009
	1080	1011
	1081	1012
	1083	1013
	1085	1014
	1086	1015
	1087	1016
	1090	1020
	1093	1023
	1094	1024
	1095	1025
	1096	1026
	1097	1027
	1099	1029
	1102	1032
	1103	1033
	1104	1070
	1107	1034
	1108	1035
	1109	1036
	1110	1070
	1113	1037
	1114	1038
	1116	1039
	1117	1040
	1119	1041
	1120	1042
	1121	1067
	1124	1044
	1125	1045
	1126	1046
	1127	1047
	1128	1048
	1129	1049
	1130	1050
	1131	1051
	1132	1052
	1133	1053
	1134	1054
	1136	1055
	1138	1056
	1139	1057
	1140	1058
	1143	1061
	1144	1062
	1146	1063
	1147	1064
	1149	1067
	1150	1070
	1153	1073
	1157	1077
	1158	1079
	1160	1078
	1164	1083
	1165	1084
	1167	1085
	1168	1086
	1169	1087
	1170	1089
	1171	1090
	1172	1091
	1173	1092
	1174	1093
	1175	1094
	1176	1095
	1177	1096
	1179	1099
	1180	1100
	1181	1101
	1182	1102
	1183	1103
	1185	1105
	1189	1110
	1191	1111
	1193	1112
	1195	1114
	1196	1115
	1197	1116
	1200	1119
	1202	1120
	1203	1121
	180	151
	181	152
	182	153
	183	154
	184	155
	187	158
	188	159
	1212	1127
	1214	1135
	193	162
	1217	1138
	194	163
	1218	1139
	197	166
	1221	1142
	198	167
	1222	1143
	199	168
	1223	1144
	1224	1145
	203	171
	204	172
	1228	1149
	207	175
	1231	1152
	208	176
	1232	1153
	1233	1154
	210	179
	1234	1155
	211	182
	1238	1159
	215	186
	216	187
	1241	1162
	1242	1163
	219	189
	220	190
	1244	1165
	222	191
	223	192
	1247	1168
	1248	1169
	226	195
	1251	1172
	1252	1173
	1253	1174
	230	200
	1254	1175
	231	201
	233	203
	1258	1179
	236	206
	1261	1182
	1262	1183
	240	210
	241	211
	1265	1186
	242	212
	1266	1187
	244	213
	245	214
	1269	1190
	246	215
	1270	1191
	247	216
	1271	1192
	249	218
	1273	1194
	250	219
	251	220
	1276	1197
	253	223
	1277	1198
	254	224
	256	227
	257	228
	1281	1204
	258	229
	1282	1205
	259	230
	1283	1206
	1284	1207
	261	232
	1286	1208
	1287	1210
	264	235
	1288	1212
	265	236
	266	237
	1290	1213
	1292	1215
	269	240
	270	268
	1295	1218
	1296	1219
	273	241
	275	242
	276	243
	1300	1223
	278	247
	281	250
	1305	1230
	1306	1231
	283	251
	1308	1232
	285	252
	1309	1233
	287	253
	288	254
	1312	1234
	1313	1235
	291	257
	1316	1237
	293	258
	294	259
	1318	1237
	295	260
	297	262
	1321	1237
	298	263
	299	264
	301	265
	1325	1242
	302	266
	303	268
	1327	1243
	1329	1243
	306	271
	1330	1244
	307	272
	308	273
	310	275
	1334	1247
	1336	1247
	313	278
	1337	1248
	314	279
	316	280
	317	283
	1341	1251
	318	284
	319	285
	320	286
	321	287
	1345	1255
	1346	1275
	1347	1276
	1348	1277
	326	292
	1351	1256
	1352	1257
	1353	1258
	330	296
	1356	1261
	1357	1265
	334	300
	1358	1266
	1361	1269
	338	304
	1362	1270
	339	306
	1363	1272
	340	307
	341	308
	1365	1280
	344	312
	1368	1283
	348	316
	1372	1287
	1373	1288
	352	320
	1376	1291
	1377	1292
	354	321
	1378	1293
	355	322
	1381	1296
	358	325
	1382	1297
	1383	1298
	360	326
	361	327
	1385	1300
	362	328
	363	329
	364	330
	1388	1303
	365	331
	366	332
	367	333
	369	334
	370	335
	1396	1307
	373	338
	375	339
	1399	1308
	377	340
	378	341
	1402	1310
	379	342
	1404	1311
	381	343
	382	344
	1406	1312
	1407	1313
	1408	1314
	385	347
	1409	1315
	386	348
	387	349
	1411	1317
	389	350
	390	351
	391	352
	1415	1323
	392	353
	1416	1324
	393	354
	395	357
	396	358
	397	359
	1421	1329
	399	360
	400	361
	401	362
	402	363
	1426	1334
	403	364
	404	365
	407	369
	1431	1339
	408	370
	411	373
	1436	1344
	415	377
	416	378
	1441	1349
	418	380
	419	381
	420	382
	421	383
	422	385
	1446	1354
	425	388
	426	389
	1451	1359
	429	392
	430	393
	431	394
	1456	1364
	434	405
	436	406
	1461	1369
	438	407
	439	408
	441	409
	1465	1373
	442	410
	443	411
	444	412
	445	413
	447	414
	1471	1380
	448	415
	1472	1381
	449	416
	1473	1382
	450	417
	452	418
	454	419
	455	420
	457	421
	458	422
	459	423
	460	424
	461	425
	464	428
	465	429
	466	430
	468	432
	469	433
	470	434
	472	435
	473	436
	474	437
	476	438
	477	439
	479	440
	480	441
	485	442
	486	443
	487	444
	489	445
	490	446
	492	447
	493	448
	494	449
	495	450
	496	451
	497	452
	498	453
	499	454
	500	455
	501	456
	503	459
	504	460
	507	463
	508	464
	509	465
	510	467
	511	468
	512	473
	514	475
	515	476
	518	479
	520	480
	522	481
	523	482
	526	485
	532	486
	533	487
	534	488
	535	489
	536	490
	537	491
	538	492
	542	496
	544	497
	545	498
	548	501
	550	502
	551	503
	554	506
	555	507
	559	511
	560	512
	563	514
	564	515
	566	516
	568	517
	569	518
	572	532
	573	533
	574	534
	575	535
	577	538
	578	539
	580	542
	581	543
	583	546
	584	547
	587	550
	588	551
	589	552
	590	553
	592	554
	593	555
	595	556
	596	557
	597	558
	598	559
	599	560
	601	561
	602	562
	603	563
	604	564
	606	565
	607	566
	609	568
	612	571
	613	572
	616	575
	617	576
	618	577
	621	580
	622	581
	623	582
	625	583
	626	584
	627	585
	628	586
	630	587
	631	588
	632	589
	633	590
	636	591
	637	592
	638	593
	639	594
	640	595
	641	596
	642	597
	643	598
	644	599
	645	600
	647	601
	649	602
	650	603
	653	606
	654	607
	655	608
	656	609
	658	610
	662	611
	663	612
	665	613
	666	614
	667	615
	668	616
	670	617
	671	618
	672	619
	673	620
	676	621
	678	622
	680	623
	681	624
	684	627
	685	628
	686	629
	687	630
	689	631
	690	632
	693	635
	694	636
	695	637
	696	638
	699	641
	700	642
	701	643
	702	644
	704	646
	707	649
	708	650
	709	651
	710	652
	711	653
	712	654
	714	657
	715	658
	716	659
	719	662
	720	663
	721	664
	723	666
	725	669
	726	670
	729	673
	730	674
	732	675
	733	676
	734	677
	736	679
	738	682
	739	683
	740	684
	741	685
	742	686
	743	687
	744	688
	745	689
	748	692
	749	693
	750	694
	752	695
	754	698
	755	699
	756	700
	758	701
	759	702
	765	703
	766	704
	767	705
	768	706
	769	707
	772	710
	773	711
	774	712
	775	713
	776	714
	777	715
	779	717
	781	720
	782	721
	785	722
	786	723
	789	725
	792	729
	796	730
	797	731
	798	732
	802	738
	806	744
	807	745
	808	746
	809	747
	810	748
	811	749
	813	751
	814	752
	815	753
	816	754
	817	755
	821	759
	822	760
	823	761
	824	762
	825	763
	826	763
	827	763
	828	763
	832	765
	834	768
	835	769
	837	771
	840	780
	841	781
	842	782
	843	783
	845	785
	846	786
	847	787
	851	788
	852	789
	853	790
	855	791
	856	792
	858	793
	859	794
	860	795
	861	796
	862	797
	863	799
	864	801
	865	802
	866	803
	867	803
	869	803
	874	808
	875	809
	879	814
	880	815
	881	816
	882	817
	883	818
	884	819
	885	820
	888	823
	894	826
	895	827
	896	828
	897	829
	899	831
	900	832
	901	833
	905	834
	906	835
	909	836
	910	837
	911	838
	912	839
	913	841
	914	843
	915	844
	917	848
	920	851
	921	875
	924	852
	925	875
	927	853
	928	854
	929	855
	930	856
	931	857
	932	858
	934	861
	935	862
	936	863
	937	864
	938	865
	940	868
	941	869
	942	870
	943	871
	945	875
	948	878
	949	879
	951	881
	954	886
	955	887
	956	888
	958	889
	959	891
	962	894
	963	915
	965	895
	966	896
	967	897
	968	898
	969	900
	970	901
	972	904
	973	905
	974	907
	975	908
	976	909
	978	912
	979	913
	980	915
	983	920
	984	921
	985	922
	989	923
	990	924
	992	926
	995	929
	997	930
	998	931
	1000	932
	1001	933
	1003	934
	1005	935
	1012	936
	1013	937
	1014	938
	1016	940
	1017	941
	1019	942
	1020	943
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/render/entity/state/FelineEntityRenderState	0	0
net/minecraft/client/render/item/model/ItemModelTypes	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/client/recipebook/RecipeBookType	37	29
	33	25
	34	26
	37	29
net/minecraft/client/render/item/property/select/CustomModelDataStringProperty	43	43
	33	33
	20	22
	21	22
	22	23
	38	38
	43	43
	29	32
	30	33
	31	33
net/minecraft/client/render/model/UnbakedGeometry	41	44
	32	31
	34	36
	19	15
	37	40
	23	21
	25	23
	41	44
	26	24
	27	27
	29	28
	30	29
net/minecraft/client/session/report/log/ReceivedMessage	104	163
	67	116
	68	117
	73	122
	77	129
	82	134
	21	36
	87	144
	88	145
	25	46
	89	146
	90	148
	94	153
	31	62
	99	158
	37	76
	38	77
	39	78
	40	79
	104	163
	41	81
	47	87
	48	88
	49	89
	51	91
	56	97
	57	98
	58	99
	62	108
	63	109
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	29	32
	21	25
	22	26
	26	29
	27	30
	28	31
	29	32
net/minecraft/client/gui/screen/ingame/CrafterScreen	116	121
	26	29
	27	30
	28	31
	32	35
	33	36
	34	37
	38	41
	39	42
	41	44
	42	45
	43	46
	44	47
	48	51
	49	52
	50	53
	56	58
	57	59
	60	62
	61	63
	64	66
	65	67
	68	70
	69	71
	70	72
	71	73
	72	74
	76	78
	77	79
	79	81
	81	83
	84	86
	85	87
	89	91
	90	92
	91	93
	93	94
	94	96
	95	99
	97	101
	100	104
	101	105
	103	107
	104	108
	106	110
	108	113
	109	114
	113	118
	114	119
	115	120
	116	121
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	169	174
	128	140
	129	141
	133	145
	135	146
	137	147
	138	148
	139	149
	141	150
	142	151
	143	152
	144	153
	147	156
	148	157
	151	160
	152	161
	153	162
	154	163
	157	165
	158	166
	159	167
	160	168
	162	169
	163	170
	164	171
	165	172
	166	174
	167	174
	169	174
	50	48
	51	49
	52	50
	53	51
	54	52
	58	56
	60	57
	61	60
	63	60
	65	61
	67	65
	68	66
	69	72
	70	75
	72	79
	73	80
	74	86
	76	91
	80	94
	81	95
	85	99
	89	103
	93	106
	94	107
	95	108
	96	109
	99	112
	100	113
	101	114
	103	115
	104	116
	107	119
	109	122
	110	123
	111	124
	112	125
	113	126
	114	127
	115	128
	117	130
	120	133
	122	134
	123	135
net/minecraft/client/render/block/entity/BlockEntityRendererFactory	63	77
	32	46
	35	49
	39	53
	43	57
	47	61
	51	65
	55	69
	25	39
	26	40
	27	41
	59	73
	28	42
	29	43
	30	44
	31	45
	63	77
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	30	32
	16	18
	17	19
	21	23
	22	24
	23	25
	27	29
	28	30
	29	31
	14	17
	30	32
net/minecraft/client/particle/ElderGuardianAppearanceParticle	63	62
	34	36
	39	41
	40	42
	41	43
	43	44
	44	45
	45	46
	47	47
	48	48
	49	49
	51	50
	52	51
	53	52
	54	53
	26	28
	58	57
	27	29
	28	30
	29	31
	30	32
	63	62
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	178	161
	128	134
	129	135
	130	136
	131	137
	132	138
	135	141
	136	142
	137	143
	143	151
	144	152
	145	153
	148	155
	152	160
	153	161
	154	161
	156	161
	161	56
	162	53
	163	54
	165	59
	38	34
	39	35
	40	36
	170	62
	171	62
	44	40
	45	41
	173	62
	46	42
	49	44
	178	66
	57	84
	58	81
	59	82
	61	86
	69	76
	70	76
	77	89
	78	90
	79	91
	81	93
	82	94
	83	95
	86	99
	91	104
	95	108
	97	109
	98	110
	100	111
	101	112
	103	113
	105	114
	106	115
	109	117
	110	118
	111	119
	112	120
	118	124
	119	125
	120	126
	122	128
	123	129
	124	130
	125	131
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	36	56
	32	52
	33	53
	36	56
	15	36
	16	37
	19	40
	20	41
	22	42
	23	43
	24	45
	25	46
	26	47
	27	48
	28	49
	30	50
	31	51
net/minecraft/client/particle/ParticleTextureSheet	0	0
net/minecraft/client/render/entity/state/CowEntityRenderState	0	0
net/minecraft/client/render/entity/OcelotEntityRenderer	31	31
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/realms/gui/RealmsPopups	36	35
	33	35
	34	35
	35	35
	36	35
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/tutorial/NoneTutorialStepHandler	5	9
	5	9
net/minecraft/client/render/entity/CowEntityRenderer	56	60
	35	43
	40	47
	45	51
	46	52
	47	53
	51	56
	52	60
	21	25
	22	26
	54	57
	23	27
	55	58
	56	60
	26	31
	27	33
	28	35
	29	37
net/minecraft/client/particle/AbstractDustParticle	44	47
	32	35
	37	40
	42	45
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	17	22
	19	23
	21	24
	22	25
	23	26
	24	27
	27	30
net/minecraft/client/render/item/property/bool/BundleHasSelectedItemProperty	22	24
	17	19
	22	24
net/minecraft/client/data/TexturedModel	105	97
	64	55
	97	89
	68	59
	101	93
	72	63
	73	64
	105	97
	77	68
	81	72
	85	76
	89	80
	59	50
	60	51
	61	52
net/minecraft/client/session/telemetry/TelemetryEventType	198	181
	194	177
	131	112
	195	178
	196	179
	198	181
	135	116
	136	118
	137	119
	139	122
	143	126
	148	130
	21	22
	22	23
	23	23
	152	134
	25	23
	156	138
	160	142
	164	146
	104	88
	105	89
	106	90
	107	91
	108	92
	109	92
	174	157
	175	158
	112	93
	176	159
	115	96
	179	162
	180	163
	119	100
	184	167
	185	168
	123	104
	189	172
	190	173
	127	108
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	54	64
	32	42
	33	43
	37	47
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	51	61
	52	62
	53	63
	22	33
	54	64
	24	34
	25	35
	26	36
	27	37
	31	41
net/minecraft/client/render/entity/state/GuardianEntityRenderState	0	0
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	67	66
	33	30
	34	31
	35	32
	67	66
	36	33
	37	34
	38	35
	42	39
	47	44
	52	49
	53	50
	22	20
	57	54
	29	26
	30	27
	62	59
	63	62
net/minecraft/client/render/model/json/JsonUnbakedModel	99	100
	66	67
	67	68
	71	72
	72	73
	73	74
	75	76
	79	81
	84	86
	85	86
	87	86
	92	91
	93	94
	94	96
	95	97
	97	100
	99	92
	41	45
	47	51
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	61	62
	62	63
	63	64
net/minecraft/client/font/GlyphContainer	115	108
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	34	35
	35	36
	36	37
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	51
	52	52
	53	53
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	79	78
	80	79
	82	80
	83	81
	84	82
	87	84
	88	85
	89	86
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	110	103
	113	106
	114	107
	115	108
net/minecraft/client/render/entity/animation/CreakingAnimations	0	0
net/minecraft/client/render/FrameGraphBuilder	365	356
	256	248
	257	249
	258	250
	259	251
	263	255
	267	259
	268	260
	270	262
	271	263
	272	264
	273	265
	278	270
	23	24
	279	270
	24	25
	25	26
	281	270
	29	30
	30	31
	31	32
	290	280
	35	36
	291	281
	292	282
	39	40
	40	41
	41	42
	42	43
	298	287
	46	47
	47	48
	50	51
	52	52
	53	53
	54	55
	55	56
	311	331
	312	332
	313	333
	58	59
	314	334
	60	61
	61	62
	62	63
	318	338
	63	64
	66	67
	322	342
	67	68
	323	343
	68	69
	325	345
	70	71
	326	347
	71	72
	72	73
	73	74
	329	350
	330	351
	76	77
	332	353
	333	354
	334	356
	79	80
	80	81
	83	83
	84	84
	85	85
	341	296
	86	86
	342	297
	343	298
	89	90
	90	91
	91	92
	347	302
	95	96
	99	100
	100	102
	356	311
	101	103
	102	104
	359	314
	105	105
	106	107
	362	317
	107	108
	365	320
	110	112
	114	115
	115	116
	116	116
	117	116
	118	117
	121	118
	122	137
	125	119
	126	120
	129	122
	130	123
	135	126
	136	127
	137	128
	138	129
	143	134
	144	135
	145	137
	148	140
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	157	150
	159	153
	162	156
	179	171
	180	172
	181	173
	184	176
	185	177
	187	179
	190	182
	191	183
	195	187
	196	188
	197	189
	202	194
	203	195
	206	198
	208	199
	209	200
	211	203
	212	204
	216	208
	221	213
	222	214
	226	218
	227	219
	230	222
	231	223
	232	224
	237	229
	238	230
	242	233
net/minecraft/client/render/entity/ChickenEntityRenderer	59	70
	36	48
	37	53
	39	49
	40	51
	41	53
	45	56
	50	62
	23	27
	55	66
	24	28
	56	67
	25	29
	57	68
	58	69
	59	70
	28	33
	29	36
	30	40
net/minecraft/client/render/entity/model/PigEntityModel	36	38
	32	35
	33	35
	34	36
	20	23
	36	38
	21	24
	24	27
	28	31
	29	32
	31	33
net/minecraft/client/network/ClientLoginNetworkHandler	267	260
	128	131
	129	132
	257	258
	130	133
	258	259
	131	138
	259	260
	133	134
	134	135
	264	242
	137	141
	265	243
	138	142
	266	244
	267	245
	140	144
	142	146
	145	149
	146	150
	147	151
	152	156
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	164
	160	165
	161	166
	162	167
	165	157
	169	172
	174	176
	176	177
	178	179
	183	186
	184	187
	191	194
	196	199
	197	200
	198	201
	199	202
	200	203
	204	206
	205	207
	206	208
	208	210
	81	88
	82	89
	210	212
	83	90
	84	91
	85	92
	86	93
	214	215
	87	94
	88	95
	89	96
	90	97
	219	219
	220	220
	93	100
	94	101
	95	102
	224	223
	97	104
	226	224
	99	107
	100	108
	228	226
	104	111
	232	229
	233	230
	234	231
	237	234
	238	235
	112	118
	113	119
	242	238
	115	120
	243	239
	117	121
	118	122
	120	123
	121	124
	122	125
	123	126
	126	129
	127	130
net/minecraft/client/network/DataQueryHandler	47	46
	35	34
	36	35
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	31	29
net/minecraft/client/render/entity/state/GoatEntityRenderState	0	0
net/minecraft/client/render/entity/state/BoggedEntityRenderState	0	0
net/minecraft/client/render/block/FluidRenderer	384	351
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	41	46
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	57
	53	58
	57	63
	63	67
	67	71
	71	75
	72	76
	74	77
	75	78
	76	79
	77	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	92	93
	93	94
	95	95
	96	96
	97	97
	98	98
	100	99
	101	293
	104	100
	105	101
	106	102
	107	103
	109	104
	116	105
	117	110
	118	111
	119	112
	120	113
	121	114
	123	116
	124	117
	125	118
	126	119
	128	120
	129	121
	130	122
	131	123
	134	126
	135	127
	136	128
	138	129
	139	130
	141	131
	143	132
	144	133
	145	134
	146	135
	157	136
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	164	151
	165	152
	166	153
	167	154
	169	156
	170	157
	171	158
	172	159
	173	160
	174	161
	175	162
	176	163
	177	164
	178	165
	179	166
	180	167
	181	168
	184	171
	185	172
	187	173
	189	174
	190	175
	191	176
	192	177
	193	178
	194	179
	195	180
	196	181
	198	182
	199	183
	200	184
	201	185
	203	186
	204	187
	205	188
	206	189
	208	190
	210	191
	211	192
	212	193
	213	194
	217	198
	218	199
	219	200
	220	201
	221	202
	223	203
	224	204
	225	205
	226	206
	228	207
	229	208
	230	209
	231	210
	234	213
	236	215
	245	223
	247	225
	248	226
	249	227
	250	228
	251	229
	252	230
	253	231
	254	232
	256	234
	257	235
	258	236
	259	237
	260	238
	261	239
	262	240
	263	241
	265	243
	266	244
	267	245
	268	246
	269	247
	270	248
	271	249
	272	250
	274	252
	275	253
	276	254
	277	255
	278	256
	279	257
	280	258
	284	261
	286	262
	288	263
	290	264
	291	265
	292	266
	293	267
	297	271
	298	272
	300	273
	301	274
	302	275
	304	276
	306	277
	307	278
	308	279
	310	280
	311	281
	312	282
	313	283
	315	284
	316	285
	317	286
	318	287
	319	288
	323	293
	326	296
	327	312
	329	297
	330	298
	331	299
	332	300
	333	301
	335	304
	337	307
	338	308
	339	309
	340	310
	344	317
	345	318
	346	319
	347	320
	348	321
	349	322
	351	324
	354	327
	355	328
	359	332
	360	333
	361	334
	362	334
	364	334
	365	336
	366	336
	368	336
	372	341
	373	342
	376	345
	377	346
	379	347
	380	348
	381	349
	382	350
	384	351
net/minecraft/client/render/entity/EndCrystalEntityRenderer	79	74
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	73	69
	75	71
	79	74
	24	26
	25	27
	26	28
	27	29
	31	32
	32	33
	33	34
	35	35
	36	36
	38	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	50	48
	51	49
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/render/MapRenderState	0	0
net/minecraft/client/render/entity/ZombifiedPiglinEntityRenderer	40	56
	33	50
	38	54
	39	55
	40	56
	15	27
	17	33
	18	36
	19	37
	20	38
	21	39
	22	40
	24	43
	28	46
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/render/WorldBorderRendering	186	175
